S.NO,OIL LEVEL,OIL TEMP,WINDING TEMP,CLASS
482,88,74,74,0
483,88,75,74,0
484,88,76,74,0
485,59,33,37,1
486,59,33,38,1
487,59,33,39,1
488,59,33,40,1
489,59,33,41,1
490,59,33,42,1
491,77,34,44,0
492,77,56,66,0
493,78,67,70,0
494,79,67,70,0
495,80,67,70,0
496,59,33,41,1
497,59,33,42,1
498,77,34,44,0
499,45,42,48,0
500,45,43,49,0
501,26,27,28,1
502,29,30,31,1
503,76,77,78,0
504,79,79,79,0
505,26,27,28,1
506,29,30,31,1
507,76,77,78,0
508,59,33,41,1
509,59,33,42,1
510,77,34,44,0
511,45,42,48,0
512,45,43,49,0
513,26,27,28,1
514,29,30,31,1
515,76,77,78,0
516,79,79,79,0
517,26,27,28,1
518,29,30,31,1
519,76,77,78,0
520,59,45,55,0
521,60,45,55,0
522,61,45,55,0
523,62,45,55,0
524,55,34,44,1
525,55,34,44,1
526,56,34,44,1
527,90,89,89,0
528,90,89,89,0
529,90,89,89,0
530,90,89,89,0
531,90,89,89,0
532,90,89,89,0
533,90,89,89,0
534,90,89,89,0
535,90,89,89,0
536,90,89,89,0
537,90,89,89,0
538,90,89,89,0
539,76,77,78,0
540,79,79,79,0
541,26,27,28,1
542,29,30,31,1
543,76,77,78,0
544,59,33,41,1
545,59,33,42,1
546,77,34,44,0
547,45,42,48,0
548,45,43,49,0
549,26,27,28,1
550,29,30,31,1
551,76,77,78,0
552,79,79,79,0
553,26,27,28,1
554,29,30,31,1
555,76,77,78,0
556,59,45,55,0
557,60,45,55,0
558,61,45,55,0
559,62,45,55,0
560,55,34,44,1
561,55,34,44,1
562,56,34,44,1
563,90,89,89,0
564,90,89,89,0
565,90,89,89,0
566,90,89,89,0
567,60,34,38,1
568,61,35,39,1
569,62,36,40,0
570,63,37,41,0
571,85,70,73,0
572,86,71,74,0
573,87,72,74,0
574,88,73,74,0
575,88,74,74,0
576,88,75,74,0
577,88,76,74,0
578,59,33,37,1
579,59,33,38,1
580,59,33,39,1
581,59,33,40,1
582,59,33,41,1
583,59,33,42,1
584,77,34,44,0
585,77,56,66,0
586,78,67,70,0
587,79,67,70,0
588,80,67,70,0
589,59,33,41,1
590,59,33,42,1
591,77,34,44,0
592,45,42,48,0
593,45,43,49,0
594,26,27,28,1
595,29,30,31,1
596,76,77,78,0
597,79,79,79,0
598,26,27,28,1
599,29,30,31,1
600,76,77,78,0
